            '1', 'upazila_id' => '1', 'name' => 'Subil', 'bn_name' => 'সুবিল', ' 'subilup.comilla,
            '3270', 'upazila_id' => '364', 'name' => 'Chandhar', 'bn_name' => 'চান্দহর', ' 'chandharup.manikganj,
            '3271', 'upazila_id' => '365', 'name' => 'Savar', 'bn_name' => 'সাভার', ' 'savarup.dhaka,
            '3272', 'upazila_id' => '365', 'name' => 'Birulia', 'bn_name' => 'বিরুলিয়া', ' 'birulia.dhaka,
            '3273', 'upazila_id' => '365', 'name' => 'Dhamsona', 'bn_name' => 'ধামসোনা', ' 'dhamsonaup.dhaka,
            '3274', 'upazila_id' => '365', 'name' => 'Shimulia', 'bn_name' => 'শিমুলিয়া', ' 'shimuliaup.dhaka,
            '3275', 'upazila_id' => '365', 'name' => 'Ashulia', 'bn_name' => 'আশুলিয়া', ' 'ashuliaup.dhaka,
            '3276', 'upazila_id' => '365', 'name' => 'Yearpur', 'bn_name' => 'ইয়ারপুর', ' 'yearpurup.dhaka,
            '3277', 'upazila_id' => '365', 'name' => 'Vakurta', 'bn_name' => 'ভাকুর্তা', ' 'vakurtaup.dhaka,
            '3278', 'upazila_id' => '365', 'name' => 'Pathalia', 'bn_name' => 'পাথালিয়া', ' 'pathaliaup.dhaka,
            '3279', 'upazila_id' => '365', 'name' => 'Bongaon', 'bn_name' => 'বনগাঁও', ' 'bongaonup.dhaka,
            '3280', 'upazila_id' => '365', 'name' => 'Kaundia', 'bn_name' => 'কাউন্দিয়া', ' 'kaundiaup.dhaka,
            '3281', 'upazila_id' => '365', 'name' => 'Tetuljhora', 'bn_name' => 'তেঁতুলঝোড়া', ' 'tetuljhora.dhaka,
            '3282', 'upazila_id' => '365', 'name' => 'Aminbazar', 'bn_name' => 'আমিনবাজার', ' 'aminbazar.dhaka,
            '3283', 'upazila_id' => '366', 'name' => 'Chauhat', 'bn_name' => 'চৌহাট', ' 'chauhatup.dhaka,
            '3284', 'upazila_id' => '366', 'name' => 'Amta', 'bn_name' => 'আমতা', ' 'amtaup.dhaka,
            '3285', 'upazila_id' => '366', 'name' => 'Balia', 'bn_name' => 'বালিয়া', ' 'baliaup.dhaka,
            '3286', 'upazila_id' => '366', 'name' => 'Jadabpur', 'bn_name' => 'যাদবপুর', ' 'jadabpurup.dhaka,
            '3287', 'upazila_id' => '366', 'name' => 'Baisakanda', 'bn_name' => 'বাইশাকান্দা', ' 'baisakandaup.dhaka,
            '3288', 'upazila_id' => '366', 'name' => 'Kushura', 'bn_name' => 'কুশুরা', ' 'kushuraup.dhaka,
            '3289', 'upazila_id' => '366', 'name' => 'Gangutia', 'bn_name' => 'গাংগুটিয়া', ' 'gangutiaup.dhaka,
            '3290', 'upazila_id' => '366', 'name' => 'Sanora', 'bn_name' => 'সানোড়া', ' 'sanoraup.dhaka,
            '3291', 'upazila_id' => '366', 'name' => 'Sutipara', 'bn_name' => 'সূতিপাড়া', ' 'sutiparaup.dhaka,
            '3292', 'upazila_id' => '366', 'name' => 'Sombhag', 'bn_name' => 'সোমভাগ', ' 'sombhagup.dhaka,
            '3293', 'upazila_id' => '366', 'name' => 'Vararia', 'bn_name' => 'ভাড়ারিয়া', ' 'varariaup.dhaka,
            '3294', 'upazila_id' => '366', 'name' => 'Dhamrai', 'bn_name' => 'ধামরাই', ' 'dhamraiup.dhaka,
            '3295', 'upazila_id' => '366', 'name' => 'Kulla', 'bn_name' => 'কুল্লা', ' 'kullaup.dhaka,
            '3296', 'upazila_id' => '366', 'name' => 'Rowail', 'bn_name' => 'রোয়াইল', ' 'rowailup.dhaka,
            '3297', 'upazila_id' => '366', 'name' => 'Suapur', 'bn_name' => 'সুয়াপুর', ' 'suapurup.dhaka,
            '3298', 'upazila_id' => '366', 'name' => 'Nannar', 'bn_name' => 'নান্নার', ' 'nannarup.dhaka,
            '3299', 'upazila_id' => '367', 'name' => 'Hazratpur', 'bn_name' => 'হযরতপুর', ' 'hazratpurup.dhaka,
            '3300', 'upazila_id' => '367', 'name' => 'Kalatia', 'bn_name' => 'কলাতিয়া', ' 'kalatiaup.dhaka,
            '3301', 'upazila_id' => '367', 'name' => 'Taranagar', 'bn_name' => 'তারানগর', ' 'taranagarup.dhaka,
            '3302', 'upazila_id' => '367', 'name' => 'Sakta', 'bn_name' => 'শাক্তা', ' 'saktaup.dhaka,
            '3303', 'upazila_id' => '367', 'name' => 'Ruhitpur', 'bn_name' => 'রোহিতপুর', ' 'ruhitpurup.dhaka,
            '3304', 'upazila_id' => '367', 'name' => 'Basta', 'bn_name' => 'বাস্তা', ' 'bastaup.dhaka,
            '3305', 'upazila_id' => '367', 'name' => 'Kalindi', 'bn_name' => 'কালিন্দি', ' 'kalindiup.dhaka,
            '3306', 'upazila_id' => '367', 'name' => 'Zinzira', 'bn_name' => 'জিনজিরা', ' 'zinziraup.dhaka,
            '3307', 'upazila_id' => '367', 'name' => 'Suvadda', 'bn_name' => 'শুভাঢ্যা', ' 'suvaddaup.dhaka,
            '3308', 'upazila_id' => '367', 'name' => 'Taghoria', 'bn_name' => 'তেঘরিয়া', ' 'taghoriaup.dhaka,
            '3309', 'upazila_id' => '367', 'name' => 'Konda', 'bn_name' => 'কোন্ডা', ' 'kondaup.dhaka,
            '3310', 'upazila_id' => '367', 'name' => 'Aganagar', 'bn_name' => 'আগানগর', ' 'aganagarup.dhaka,
            '3311', 'upazila_id' => '368', 'name' => 'Shikaripara', 'bn_name' => 'শিকারীপাড়া', ' 'shikariparaup.dhaka,
            '3312', 'upazila_id' => '368', 'name' => 'Joykrishnapur', 'bn_name' => 'জয়কৃষ্ণপুর', ' 'joykrishnapurup.dhaka,
            '3313', 'upazila_id' => '368', 'name' => 'Baruakhali', 'bn_name' => 'বারুয়াখালী', ' 'baruakhaliup.dhaka,
            '3314', 'upazila_id' => '368', 'name' => 'Nayansree', 'bn_name' => 'নয়নশ্রী', ' 'nayansreeup.dhaka,
            '3315', 'upazila_id' => '368', 'name' => 'Sholla', 'bn_name' => 'শোল্লা', ' 'shollaup.dhaka,
            '3316', 'upazila_id' => '368', 'name' => 'Jantrail', 'bn_name' => 'যন্ত্রাইল', ' 'jantrailup.dhaka,
            '3317', 'upazila_id' => '368', 'name' => 'Bandura', 'bn_name' => 'বান্দুরা', ' 'banduraup.dhaka,
            '3318', 'upazila_id' => '368', 'name' => 'Kalakopa', 'bn_name' => 'কলাকোপা', ' 'kalakopaup.dhaka,
            '3319', 'upazila_id' => '368', 'name' => 'Bakshanagar', 'bn_name' => 'বক্সনগর', ' 'bakshanagarup.dhaka,
            '3320', 'upazila_id' => '368', 'name' => 'Barrah', 'bn_name' => 'বাহ্রা', ' 'barrahup.dhaka,
            '3321', 'upazila_id' => '368', 'name' => 'Kailail', 'bn_name' => 'কৈলাইল', ' 'kailailup.dhaka,
            '3322', 'upazila_id' => '368', 'name' => 'Agla', 'bn_name' => 'আগলা', ' 'aglaup.dhaka,
            '3323', 'upazila_id' => '368', 'name' => 'Galimpur', 'bn_name' => 'গালিমপুর', ' 'galimpurup.dhaka,
            '3324', 'upazila_id' => '368', 'name' => 'Churain', 'bn_name' => 'চুড়াইন', ' 'churainup.dhaka,
            '3325', 'upazila_id' => '369', 'name' => 'Nayabari', 'bn_name' => 'নয়াবাড়ী', ' 'nayabariup.dhaka,
            '3326', 'upazila_id' => '369', 'name' => 'Kusumhathi', 'bn_name' => 'কুসুমহাটি', ' 'kusumhathiup.dhaka,
            '3327', 'upazila_id' => '369', 'name' => 'Raipara', 'bn_name' => 'রাইপাড়া', ' 'raiparaup.dhaka,
            '3328', 'upazila_id' => '369', 'name' => 'Sutarpara', 'bn_name' => 'সুতারপাড়া', ' 'sutarparaup.dhaka,
            '3329', 'upazila_id' => '369', 'name' => 'Narisha', 'bn_name' => 'নারিশা', ' 'narishaup.dhaka,
            '3330', 'upazila_id' => '369', 'name' => 'Muksudpur', 'bn_name' => 'মুকসুদপুর', ' 'muksudpurup.dhaka,
            '3331', 'upazila_id' => '369', 'name' => 'Mahmudpur', 'bn_name' => 'মাহমুদপুর', ' 'mahmudpurup.dhaka,
            '3332', 'upazila_id' => '369', 'name' => 'Bilaspur', 'bn_name' => 'বিলাসপুর', ' 'bilaspurup.dhaka,
            '3333', 'upazila_id' => '370', 'name' => 'Rampal', 'bn_name' => 'রামপাল', ' 'rampalup.munshiganj,
            '3334', 'upazila_id' => '370', 'name' => 'Panchashar', 'bn_name' => 'পঞ্চসার', ' 'panchasharup.munshiganj,
            '3335', 'upazila_id' => '370', 'name' => 'Bajrajogini', 'bn_name' => 'বজ্রযোগিনী', ' 'bajrajoginiup.munshiganj,
            '3336', 'upazila_id' => '370', 'name' => 'Mohakali', 'bn_name' => 'মহাকালী', ' 'mohakaliup.munshiganj,
            '3337', 'upazila_id' => '370', 'name' => 'Charkewar', 'bn_name' => 'চরকেওয়ার', ' 'charkewarup.munshiganj,
            '3338', 'upazila_id' => '370', 'name' => 'Mollakandi', 'bn_name' => 'মোল্লাকান্দি', ' 'mollakandiup.munshiganj,
            '3339', 'upazila_id' => '370', 'name' => 'Adhara', 'bn_name' => 'আধারা', ' 'adharaup.munshiganj,
            '3340', 'upazila_id' => '370', 'name' => 'Shiloy', 'bn_name' => 'শিলই', ' 'shiloyup.munshiganj,
            '3341', 'upazila_id' => '370', 'name' => 'Banglabazar', 'bn_name' => 'বাংলাবাজার', ' 'banglabazarup.munshiganj,
            '3342', 'upazila_id' => '371', 'name' => 'Baraikhali', 'bn_name' => 'বাড়েখাল', ' 'baraikhaliup.munshiganj,
            '3343', 'upazila_id' => '371', 'name' => 'Hashara', 'bn_name' => 'হাসাড়া', ' 'hasharaup.munshiganj,
            '3344', 'upazila_id' => '371', 'name' => 'Birtara', 'bn_name' => 'বাড়তারা', ' 'birtaraup.munshiganj,
            '3345', 'upazila_id' => '371', 'name' => 'Shologhor', 'bn_name' => 'ষোলঘর', ' 'shologhorup.munshiganj,
            '3346', 'upazila_id' => '371', 'name' => 'Sreenagar', 'bn_name' => 'শ্রীনগর', ' 'sreenagarup.munshiganj,
            '3347', 'upazila_id' => '371', 'name' => 'Patabhog', 'bn_name' => 'পাঢাভোগ', ' 'patabhogup.munshiganj,
            '3348', 'upazila_id' => '371', 'name' => 'Shamshiddi', 'bn_name' => 'শ্যামসিদ্দি', ' 'shamshiddiup.munshiganj,
            '3349', 'upazila_id' => '371', 'name' => 'Kolapara', 'bn_name' => 'কুলাপাড়া', ' 'kolaparaup.munshiganj,
            '3350', 'upazila_id' => '371', 'name' => 'Vaggakol', 'bn_name' => 'ভাগ্যকুল', ' 'vaggakolup.munshiganj,
            '3351', 'upazila_id' => '371', 'name' => 'Bagra', 'bn_name' => 'বাঘড়া', ' 'bagraup.munshiganj,
            '3352', 'upazila_id' => '371', 'name' => 'Rarikhal', 'bn_name' => 'রাঢ়ীখাল', ' 'rarikhalup.munshiganj,
            '3353', 'upazila_id' => '371', 'name' => 'Kukutia', 'bn_name' => 'কুকুটিয়া', ' 'kukutiaup.munshiganj,
            '3354', 'upazila_id' => '371', 'name' => 'Atpara', 'bn_name' => 'আটপাড়া', ' 'atparaup.munshiganj,
            '3355', 'upazila_id' => '371', 'name' => 'Tantor', 'bn_name' => 'তন্তর', ' 'tantorup.munshiganj,
            '3356', 'upazila_id' => '372', 'name' => 'Chitracoat', 'bn_name' => 'চিত্রকোট', ' 'chitracoatup.munshiganj,
            '3357', 'upazila_id' => '372', 'name' => 'Sekhornagar', 'bn_name' => 'শেখরনগার', ' 'sekhornagarup.munshiganj,
            '3358', 'upazila_id' => '372', 'name' => 'Rajanagar', 'bn_name' => 'রাজানগর', ' 'rajanagarup.munshiganj,
            '3359', 'upazila_id' => '372', 'name' => 'Keyain', 'bn_name' => 'কেয়াইন', ' 'keyainup.munshiganj,
            '3360', 'upazila_id' => '372', 'name' => 'Basail', 'bn_name' => 'বাসাইল', ' 'basailup.munshiganj,
            '3361', 'upazila_id' => '372', 'name' => 'Baluchar', 'bn_name' => 'বালুচর', ' 'balucharup.munshiganj,
            '3362', 'upazila_id' => '372', 'name' => 'Latabdi', 'bn_name' => 'লতাব্দী', ' 'latabdiup.munshiganj,
            '3363', 'upazila_id' => '372', 'name' => 'Rasunia', 'bn_name' => 'রশুনিয়া', ' 'rasuniaup.munshiganj,
            '3364', 'upazila_id' => '372', 'name' => 'Ichhapura', 'bn_name' => 'ইছাপুরা', ' 'ichhapuraup.munshiganj,
            '3365', 'upazila_id' => '372', 'name' => 'Bairagadi', 'bn_name' => 'বয়রাগাদি', ' 'bairagadiup.munshiganj,
            '3366', 'upazila_id' => '372', 'name' => 'Malkhanagar', 'bn_name' => 'মালখানগর', ' 'malkhanagarup.munshiganj,
            '3367', 'upazila_id' => '372', 'name' => 'Madhypara', 'bn_name' => 'মধ্যপাড়া', ' 'madhyparaup.munshiganj,
            '3368', 'upazila_id' => '372', 'name' => 'Kola', 'bn_name' => 'কোলা', ' 'kolaup.munshiganj,
            '3369', 'upazila_id' => '372', 'name' => 'Joyinshar', 'bn_name' => 'জৈনসার', ' 'joyinsharup.munshiganj,
            '3370', 'upazila_id' => '373', 'name' => 'Medinimandal', 'bn_name' => 'মেদিনীমন্ডল', ' 'medinimandalup.munshiganj,
            '3371', 'upazila_id' => '373', 'name' => 'Kumarbhog', 'bn_name' => 'কুমারভোগ', ' 'kumarbhogup.munshiganj,
            '3372', 'upazila_id' => '373', 'name' => 'Haldia', 'bn_name' => 'হলদিয়া', ' 'haldiaup.munshiganj,
            '3373', 'upazila_id' => '373', 'name' => 'Kanaksar', 'bn_name' => 'কনকসার', ' 'kanaksarup.munshiganj,
            '3374', 'upazila_id' => '373', 'name' => 'Lohajang-Teotia', 'bn_name' => 'লৌহজং-তেওটিয়া', ' 'lohajangteotiaup.munshiganj,
            '3375', 'upazila_id' => '373', 'name' => 'Bejgaon', 'bn_name' => 'বেজগাঁও', ' 'bejgaonup.munshiganj,
            '3376', 'upazila_id' => '373', 'name' => 'Baultoli', 'bn_name' => 'বৌলতলী', ' 'baultoliup.munshiganj,
            '3377', 'upazila_id' => '373', 'name' => 'Khidirpara', 'bn_name' => 'খিদিরপাড়া', ' 'khidirparaup.munshiganj,
            '3378', 'upazila_id' => '373', 'name' => 'Gaodia', 'bn_name' => 'গাওদিয়া', ' 'gaodiaup.munshiganj,
            '3379', 'upazila_id' => '373', 'name' => 'Kalma', 'bn_name' => 'কলমা', ' 'kalmaup.munshiganj,
            '3380', 'upazila_id' => '374', 'name' => 'Gajaria', 'bn_name' => 'গজারিয়া', ' 'gajariaup.munshiganj,
            '3381', 'upazila_id' => '374', 'name' => 'Baushia', 'bn_name' => 'বাউশিয়া', ' 'baushiaup.munshiganj,
            '3382', 'upazila_id' => '374', 'name' => 'Vaberchar', 'bn_name' => 'ভবেরচর', ' 'vabercharup.munshiganj,
            '3383', 'upazila_id' => '374', 'name' => 'Baluakandi', 'bn_name' => 'বালুয়াকান্দী', ' 'baluakandiup.munshiganj,
            '3384', 'upazila_id' => '374', 'name' => 'Tengarchar', 'bn_name' => 'টেংগারচর', ' 'tengarcharup.munshiganj,
            '3385', 'upazila_id' => '374', 'name' => 'Hosendee', 'bn_name' => 'হোসেন্দী', ' 'hosendeeup.munshiganj,
            '3386', 'upazila_id' => '374', 'name' => 'Guagachia', 'bn_name' => 'গুয়াগাছিয়া', ' 'guagachiaup.munshiganj,
            '3387', 'upazila_id' => '374', 'name' => 'Imampur', 'bn_name' => 'ইমামপুর', ' 'imampurup.munshiganj,
            '3388', 'upazila_id' => '375', 'name' => 'Betka', 'bn_name' => 'বেতকা', ' 'betkaup.munshiganj,
            '3389', 'upazila_id' => '375', 'name' => 'Abdullapur', 'bn_name' => 'আব্দুল্লাপুর', ' 'abdullapurup.munshiganj,
            '3390', 'upazila_id' => '375', 'name' => 'Sonarong Tongibari', 'bn_name' => 'সোনারং টংগীবাড়ী', ' 'sonarongtongibariup.munshiganj,
            '3391', 'upazila_id' => '375', 'name' => 'Autshahi', 'bn_name' => 'আউটশাহী', ' 'autshahiup.munshiganj,
            '3392', 'upazila_id' => '375', 'name' => 'Arial Baligaon', 'bn_name' => 'আড়িয়ল বালিগাঁও', ' 'arialbaligaonup.munshiganj,
            '3393', 'upazila_id' => '375', 'name' => 'Dhipur', 'bn_name' => 'ধীপুর', ' 'dhipurup.munshiganj,
            '3394', 'upazila_id' => '375', 'name' => 'Kathadia Shimolia', 'bn_name' => 'কাঠাদিয়া শিমুলিয়া', ' 'kathadiashimoliaup.munshiganj,
            '3395', 'upazila_id' => '375', 'name' => 'Joslong', 'bn_name' => 'যশলং', ' 'joslongup.munshiganj,
            '3396', 'upazila_id' => '375', 'name' => 'Panchgaon', 'bn_name' => 'পাঁচগাও', ' 'panchgaonup.munshiganj,
            '3397', 'upazila_id' => '375', 'name' => 'Kamarkhara', 'bn_name' => 'কামারখাড়া', ' 'kamarkharaup.munshiganj,
            '3398', 'upazila_id' => '375', 'name' => 'Hasailbanari', 'bn_name' => 'হাসাইল বানারী', ' 'hasailbanariup.munshiganj,
            '3399', 'upazila_id' => '375', 'name' => 'Dighirpar', 'bn_name' => 'দিঘীরপাড়', ' 'dighirparup.munshiganj,
            '3400', 'upazila_id' => '376', 'name' => 'Mijanpur', 'bn_name' => 'মিজানপুর', ' 'mijanpurup.rajbari,
            '3401', 'upazila_id' => '376', 'name' => 'Borat', 'bn_name' => 'বরাট', ' 'boratup.rajbari,
            '3402', 'upazila_id' => '376', 'name' => 'Chandoni', 'bn_name' => 'চন্দনী', ' 'chandoniup.rajbari,
            '3403', 'upazila_id' => '376', 'name' => 'Khangonj', 'bn_name' => 'খানগঞ্জ', ' 'khangonjup.rajbari,
            '3404', 'upazila_id' => '376', 'name' => 'Banibaha', 'bn_name' => 'বানীবহ', ' 'banibahaup.rajbari,
            '3405', 'upazila_id' => '376', 'name' => 'Dadshee', 'bn_name' => 'দাদশী', ' 'dadsheeup.rajbari,
            '3406', 'upazila_id' => '376', 'name' => 'Mulghar', 'bn_name' => 'মুলঘর', ' 'mulgharup.rajbari,
            '3407', 'upazila_id' => '376', 'name' => 'Basantapur', 'bn_name' => 'বসন্তপুর', ' 'basantapurup.rajbari,
            '3408', 'upazila_id' => '376', 'name' => 'Khankhanapur', 'bn_name' => 'খানখানাপুর', ' 'khankhanapurup.rajbari,
            '3409', 'upazila_id' => '376', 'name' => 'Alipur', 'bn_name' => 'আলীপুর', ' 'alipurup.rajbari,
            '3410', 'upazila_id' => '376', 'name' => 'Ramkantapur', 'bn_name' => 'রামকান্তপুর', ' 'ramkantapurup.rajbari,
            '3411', 'upazila_id' => '376', 'name' => 'Shahidwahabpur', 'bn_name' => 'শহীদওহাবপুর', ' 'shahidwahabpurup.rajbari,
            '3412', 'upazila_id' => '376', 'name' => 'Panchuria', 'bn_name' => 'পাঁচুরিয়া', ' 'panchuriaup.rajbari,
            '3413', 'upazila_id' => '376', 'name' => 'Sultanpur', 'bn_name' => 'সুলতানপুর', ' 'sultanpurup.rajbari,
            '3414', 'upazila_id' => '377', 'name' => 'Doulatdia', 'bn_name' => 'দৌলতদিয়া', ' 'doulatdiaup.rajbari,
            '3415', 'upazila_id' => '377', 'name' => 'Debugram', 'bn_name' => 'দেবগ্রাম', ' 'debugramup.rajbari,
            '3416', 'upazila_id' => '377', 'name' => 'Uzancar', 'bn_name' => 'উজানচর', ' 'uzancarup.rajbari,
            '3417', 'upazila_id' => '377', 'name' => 'Chotovakla', 'bn_name' => 'ছোটভাকলা', ' 'chotovaklaup.rajbari,
            '3418', 'upazila_id' => '378', 'name' => 'Bahadurpur', 'bn_name' => 'বাহাদুরপুর', ' 'bahadurpurup.rajbari,
            '3419', 'upazila_id' => '378', 'name' => 'Habashpur', 'bn_name' => 'হাবাসপুর', ' 'habashpurup.rajbari,
            '3420', 'upazila_id' => '378', 'name' => 'Jashai', 'bn_name' => 'যশাই', ' 'jashaiup.rajbari,
            '3421', 'upazila_id' => '378', 'name' => 'Babupara', 'bn_name' => 'বাবুপাড়া', ' 'babuparaup.rajbari,
            '3422', 'upazila_id' => '378', 'name' => 'Mourat', 'bn_name' => 'মৌরাট', ' 'mouratup.rajbari,
            '3423', 'upazila_id' => '378', 'name' => 'Patta', 'bn_name' => 'পাট্টা', ' 'pattaup.rajbari,
            '3424', 'upazila_id' => '378', 'name' => 'Sarisha', 'bn_name' => 'সরিষা', ' 'sarishaup.rajbari,
            '3425', 'upazila_id' => '378', 'name' => 'Kalimahar', 'bn_name' => 'কলিমহর', ' 'kalimaharup.rajbari,
            '3426', 'upazila_id' => '378', 'name' => 'Kasbamajhail', 'bn_name' => 'কসবামাজাইল', ' 'kasbamajhailup.rajbari,
            '3427', 'upazila_id' => '378', 'name' => 'Machhpara', 'bn_name' => 'মাছপাড়া', ' 'machhparaup.rajbari,
            '3428', 'upazila_id' => '379', 'name' => 'Islampur', 'bn_name' => 'ইসলামপুর', ' 'islampurup.rajbari,
            '3429', 'upazila_id' => '379', 'name' => 'Baharpur', 'bn_name' => 'বহরপুর', ' 'baharpurup.rajbari,
            '3430', 'upazila_id' => '379', 'name' => 'Nawabpur', 'bn_name' => 'নবাবপুর', ' 'nawabpurup.rajbari,
            '3431', 'upazila_id' => '379', 'name' => 'Narua', 'bn_name' => 'নারুয়া', ' 'naruaup.rajbari,
            '3432', 'upazila_id' => '379', 'name' => 'Baliakandi', 'bn_name' => 'বালিয়াকান্দি', ' 'baliakandiup.rajbari,
            '3433', 'upazila_id' => '379', 'name' => 'Janjal', 'bn_name' => 'জঙ্গল', ' 'janjalup.rajbari,
            '3434', 'upazila_id' => '379', 'name' => 'Jamalpur', 'bn_name' => 'জামালপুর', ' 'jamalpurup.rajbari,
            '3435', 'upazila_id' => '380', 'name' => 'Kalukhali', 'bn_name' => 'কালুখালী', ' 'kalukhaliup.rajbari,
            '3436', 'upazila_id' => '380', 'name' => 'Ratandia', 'bn_name' => 'রতনদিয়া', ' 'ratandiaup.rajbari,
            '3437', 'upazila_id' => '380', 'name' => 'Kalikapur', 'bn_name' => 'কালিকাপুর', ' 'kalikapurup.rajbari,
            '3438', 'upazila_id' => '380', 'name' => 'Boalia', 'bn_name' => 'বোয়ালিয়া', ' 'boaliaup.rajbari,
            '3439', 'upazila_id' => '380', 'name' => 'Majbari', 'bn_name' => 'মাজবাড়ী', ' 'majbariup.rajbari,
            '3440', 'upazila_id' => '380', 'name' => 'Madapur', 'bn_name' => 'মদাপুর', ' 'madapurup.rajbari,
            '3441', 'upazila_id' => '380', 'name' => 'Shawrail', 'bn_name' => 'সাওরাইল', ' 'shawrailup.rajbari,
            '3442', 'upazila_id' => '380', 'name' => 'Mrigi', 'bn_name' => 'মৃগী', ' 'mrigiup.rajbari,
            '3443', 'upazila_id' => '381', 'name' => 'Sirkhara', 'bn_name' => 'শিড়খাড়া', ' 'sirkharaup.madaripur,
            '3444', 'upazila_id' => '381', 'name' => 'Bahadurpur', 'bn_name' => 'বাহাদুরপুর', ' 'bahadurpurup.madaripur,
            '3445', 'upazila_id' => '381', 'name' => 'Kunia', 'bn_name' => 'কুনিয়া', ' 'kuniaup.madaripur,
            '3446', 'upazila_id' => '381', 'name' => 'Peyarpur', 'bn_name' => 'পেয়ারপুর', ' 'peyarpurup.madaripur,
            '3447', 'upazila_id' => '381', 'name' => 'Kandua', 'bn_name' => 'কেন্দুয়া', ' 'kanduaup.madaripur,
            '3448', 'upazila_id' => '381', 'name' => 'Mastofapur', 'bn_name' => 'মস্তফাপুর', ' 'mastofapurup.madaripur,
            '3449', 'upazila_id' => '381', 'name' => 'Dudkhali', 'bn_name' => 'দুধখালী', ' 'dudkhaliup.madaripur,
            '3450', 'upazila_id' => '381', 'name' => 'Kalikapur', 'bn_name' => 'কালিকাপুর', ' 'kalikapurup.madaripur,
            '3451', 'upazila_id' => '381', 'name' => 'Chilarchar', 'bn_name' => 'ছিলারচর', ' 'chilarcharup.madaripur,
            '3452', 'upazila_id' => '381', 'name' => 'Panchkhola', 'bn_name' => 'পাঁচখোলা', ' 'panchkholaup.madaripur,
            '3453', 'upazila_id' => '381', 'name' => 'Ghatmajhi', 'bn_name' => 'ঘটমাঝি', ' 'ghatmajhiup.madaripur,
            '3454', 'upazila_id' => '381', 'name' => 'Jhaoudi', 'bn_name' => 'ঝাউদী', ' 'jhaoudiup.madaripur,
            '3455', 'upazila_id' => '381', 'name' => 'Khoajpur', 'bn_name' => 'খোয়াজপুর', ' 'khoajpurup.madaripur,
            '3456', 'upazila_id' => '381', 'name' => 'Rasti', 'bn_name' => 'রাস্তি', ' 'rastiup.madaripur,
            '3457', 'upazila_id' => '381', 'name' => 'Dhurail', 'bn_name' => 'ধুরাইল', ' 'dhurailup.madaripur,
            '3458', 'upazila_id' => '382', 'name' => 'Shibchar', 'bn_name' => 'শিবচর', ' 'shibcharup.madaripur,
            '3459', 'upazila_id' => '382', 'name' => 'Ditiyakhando', 'bn_name' => 'দ্বিতীয়খন্ড', ' 'ditiyakhandoup.madaripur,
            '3460', 'upazila_id' => '382', 'name' => 'Nilokhe', 'bn_name' => 'নিলখি', ' 'nilokheup.madaripur,
            '3461', 'upazila_id' => '382', 'name' => 'Bandarkhola', 'bn_name' => 'বন্দরখোলা', ' 'bandarkholaup.madaripur,
            '3462', 'upazila_id' => '382', 'name' => 'Charjanazat', 'bn_name' => 'চরজানাজাত', ' 'charjanazatup.madaripur,
            '3463', 'upazila_id' => '382', 'name' => 'Madbarerchar', 'bn_name' => 'মাদবরেরচর', ' 'madbarercharup.madaripur,
            '3464', 'upazila_id' => '382', 'name' => 'Panchar', 'bn_name' => 'পাঁচচর', ' 'pancharup.madaripur,
            '3465', 'upazila_id' => '382', 'name' => 'Sannasirchar', 'bn_name' => 'সন্যাসিরচর', ' 'sannasircharup.madaripur,
            '3466', 'upazila_id' => '382', 'name' => 'Kathalbari', 'bn_name' => 'কাঁঠালবাড়ী', ' 'kathalbariup.madaripur,
            '3467', 'upazila_id' => '382', 'name' => 'Kutubpur', 'bn_name' => 'কুতুবপুর', ' 'kutubpurup.madaripur,
            '3468', 'upazila_id' => '382', 'name' => 'Kadirpur', 'bn_name' => 'কাদিরপুর', ' 'kadirpurup.madaripur,
            '3469', 'upazila_id' => '382', 'name' => 'Vhandarikandi', 'bn_name' => 'ভান্ডারীকান্দি', ' 'vhandarikandiup.madaripur,
            '3470', 'upazila_id' => '382', 'name' => 'Bahertala South', 'bn_name' => 'বহেরাতলা দক্ষিণ', ' 'bahertalasouthup.madaripur,
            '3471', 'upazila_id' => '382', 'name' => 'Baheratala North', 'bn_name' => 'বহেরাতলা উত্তর', ' 'baheratalanorthup.madaripur,
            '3472', 'upazila_id' => '382', 'name' => 'Baskandi', 'bn_name' => 'বাঁশকান্দি', ' 'baskandiup.madaripur,
            '3473', 'upazila_id' => '382', 'name' => 'Umedpur', 'bn_name' => 'উমেদপুর', ' 'umedpurup.madaripur,
            '3474', 'upazila_id' => '382', 'name' => 'Vhadrasion', 'bn_name' => 'ভদ্রাসন', ' 'vhadrasionup.madaripur,
            '3475', 'upazila_id' => '382', 'name' => 'Shiruail', 'bn_name' => 'শিরুয়াইল', ' 'shiruailup.madaripur,
            '3476', 'upazila_id' => '382', 'name' => 'Dattapara', 'bn_name' => 'দত্তপাড়া', ' 'dattaparaup.madaripur,
            '3477', 'upazila_id' => '383', 'name' => 'Alinagar', 'bn_name' => 'আলীনগর', ' 'alinagarup.madaripur,
            '3478', 'upazila_id' => '494', 'name' => 'Baligram', 'bn_name' => 'বালীগ্রাম', ' 'baligramup.madaripur,
            '3479', 'upazila_id' => '383', 'name' => 'Basgari', 'bn_name' => 'বাঁশগাড়ী', ' 'basgariup.madaripur,
